

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 20:27:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.31
  2084  029F  36A2               	lsrf	___ftmul@f1+2,f
  2085  02A0  0CA1               	rrf	___ftmul@f1+1,f
  2086  02A1  0CA0               	rrf	___ftmul@f1,f
  2087  02A2  0B89               	decfsz	9,f
  2088  02A3  2A9F               	goto	u118_25
  2089  02A4  3001               	movlw	1
  2090  02A5                     u119_25:
  2091  02A5  36AD               	lsrf	___ftmul@f3_as_product+2,f
  2092  02A6  0CAC               	rrf	___ftmul@f3_as_product+1,f
  2093  02A7  0CAB               	rrf	___ftmul@f3_as_product,f
  2094  02A8  0B89               	decfsz	9,f
  2095  02A9  2AA5               	goto	u119_25
  2096  02AA  3001               	movlw	1
  2097  02AB  02AE               	subwf	___ftmul@cntr,f
  2098  02AC  1D03               	btfss	3,2
  2099  02AD  2A96               	goto	i1l1294
  2100  02AE  082B               	movf	___ftmul@f3_as_product,w
  2101  02AF  00F0               	movwf	___ftpack@arg
  2102  02B0  082C               	movf	___ftmul@f3_as_product+1,w
  2103  02B1  00F1               	movwf	___ftpack@arg+1
  2104  02B2  082D               	movf	___ftmul@f3_as_product+2,w
  2105  02B3  00F2               	movwf	___ftpack@arg+2
  2106  02B4  082A               	movf	___ftmul@exp,w
  2107  02B5  00A6               	movwf	??___ftmul
  2108  02B6  0826               	movf	??___ftmul,w
  2109  02B7  00F3               	movwf	___ftpack@exp
  2110  02B8  082F               	movf	___ftmul@sign,w
  2111  02B9  00A7               	movwf	??___ftmul+1
  2112  02BA  0827               	movf	??___ftmul+1,w
  2113  02BB  00F4               	movwf	___ftpack@sign
  2114  02BC  3182  22C6         	fcall	___ftpack
  2115  02BE  0870               	movf	?___ftpack,w
  2116  02BF  0020               	movlb	0	; select bank0
  2117  02C0  00A0               	movwf	?___ftmul
  2118  02C1  0871               	movf	?___ftpack+1,w
  2119  02C2  00A1               	movwf	?___ftmul+1
  2120  02C3  0872               	movf	?___ftpack+2,w
  2121  02C4  00A2               	movwf	?___ftmul+2
  2122  02C5  0008               	return
  2123  02C6                     __end_of___ftmul:
  2124                           
  2125                           	psect	text12
  2126  032A                     __ptext12:	
  2127 ;; *************** function ___ftge *****************
  2128 ;; Defined at:
  2129 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftge.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;  ff1             3    0[COMMON] float 
  2132 ;;  ff2             3    3[COMMON] float 
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;		None
  2135 ;; Return value:  Size  Location     Type
  2136 ;;		None               void
  2137 ;; Registers used:
  2138 ;;		wreg, status,2, status,0
  2139 ;; Tracked objects:
  2140 ;;		On entry : 1F/0
  2141 ;;		On exit  : 1F/0
  2142 ;;		Unchanged: 1F/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2144 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2145 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2146 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2147 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2148 ;;Total ram usage:        6 bytes
  2149 ;; Hardware stack levels used:    1
  2150 ;; This function calls:
  2151 ;;		Nothing
  2152 ;; This function is called by:
  2153 ;;		_isr
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157                           
  2158                           ;psect for function ___ftge
  2159  032A                     ___ftge:
  2160                           
  2161                           ;incstack = 0
  2162                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  2163  032A  1FF2               	btfss	___ftge@ff1+2,7
  2164  032B  2B39               	goto	i1l1236
  2165  032C  0870               	movf	___ftge@ff1,w
  2166  032D  3C00               	sublw	0
  2167  032E  00F0               	movwf	___ftge@ff1
  2168  032F  0871               	movf	___ftge@ff1+1,w
  2169  0330  1C03               	skipc
  2170  0331  0F71               	incfsz	___ftge@ff1+1,w
  2171  0332  3C00               	sublw	0
  2172  0333  00F1               	movwf	___ftge@ff1+1
  2173  0334  0872               	movf	___ftge@ff1+2,w
  2174  0335  1C03               	skipc
  2175  0336  0F72               	incfsz	___ftge@ff1+2,w
  2176  0337  3C80               	sublw	128
  2177  0338  00F2               	movwf	___ftge@ff1+2
  2178  0339                     i1l1236:
  2179  0339  1FF5               	btfss	___ftge@ff2+2,7
  2180  033A  2B48               	goto	i1l1240
  2181  033B  0873               	movf	___ftge@ff2,w
  2182  033C  3C00               	sublw	0
  2183  033D  00F3               	movwf	___ftge@ff2
  2184  033E  0874               	movf	___ftge@ff2+1,w
  2185  033F  1C03               	skipc
  2186  0340  0F74               	incfsz	___ftge@ff2+1,w
  2187  0341  3C00               	sublw	0
  2188  0342  00F4               	movwf	___ftge@ff2+1
  2189  0343  0875               	movf	___ftge@ff2+2,w
  2190  0344  1C03               	skipc
  2191  0345  0F75               	incfsz	___ftge@ff2+2,w
  2192  0346  3C80               	sublw	128
  2193  0347  00F5               	movwf	___ftge@ff2+2
  2194  0348                     i1l1240:
  2195  0348  3080               	movlw	128
  2196  0349  06F2               	xorwf	___ftge@ff1+2,f
  2197  034A  3080               	movlw	128
  2198  034B  06F5               	xorwf	___ftge@ff2+2,f
  2199  034C  0875               	movf	___ftge@ff2+2,w
  2200  034D  0272               	subwf	___ftge@ff1+2,w
  2201  034E  1D03               	skipz
  2202  034F  0008               	return
  2203  0350  0874               	movf	___ftge@ff2+1,w
  2204  0351  0271               	subwf	___ftge@ff1+1,w
  2205  0352  1D03               	skipz
  2206  0353  0008               	return
  2207  0354  0873               	movf	___ftge@ff2,w
  2208  0355  0270               	subwf	___ftge@ff1,w
  2209  0356  0008               	return
  2210  0357                     __end_of___ftge:
  2211                           
  2212                           	psect	text13
  2213  0136                     __ptext13:	
  2214 ;; *************** function ___ftadd *****************
  2215 ;; Defined at:
  2216 ;;		line 86 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftadd.c"
  2217 ;; Parameters:    Size  Location     Type
  2218 ;;  f1              3   16[BANK0 ] float 
  2219 ;;  f2              3   19[BANK0 ] float 
  2220 ;; Auto vars:     Size  Location     Type
  2221 ;;  exp1            1   28[BANK0 ] unsigned char 
  2222 ;;  exp2            1   27[BANK0 ] unsigned char 
  2223 ;;  sign            1   26[BANK0 ] unsigned char 
  2224 ;; Return value:  Size  Location     Type
  2225 ;;                  3   16[BANK0 ] float 
  2226 ;; Registers used:
  2227 ;;		wreg, status,2, status,0, pclath, cstack
  2228 ;; Tracked objects:
  2229 ;;		On entry : 1F/0
  2230 ;;		On exit  : 1F/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2233 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2234 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2235 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2236 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2237 ;;Total ram usage:       13 bytes
  2238 ;; Hardware stack levels used:    1
  2239 ;; Hardware stack levels required when called:    1
  2240 ;; This function calls:
  2241 ;;		___ftpack
  2242 ;; This function is called by:
  2243 ;;		_isr
  2244 ;; This function uses a non-reentrant model
  2245 ;;
  2246                           
  2247                           
  2248                           ;psect for function ___ftadd
  2249  0136                     ___ftadd:
  2250                           
  2251                           ;incstack = 0
  2252                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  2253  0136  0830               	movf	___ftadd@f1,w
  2254  0137  00B6               	movwf	??___ftadd
  2255  0138  0831               	movf	___ftadd@f1+1,w
  2256  0139  00B7               	movwf	??___ftadd+1
  2257  013A  0832               	movf	___ftadd@f1+2,w
  2258  013B  00B8               	movwf	??___ftadd+2
  2259  013C  1003               	clrc
  2260  013D  0D37               	rlf	??___ftadd+1,w
  2261  013E  0D38               	rlf	??___ftadd+2,w
  2262  013F  00B9               	movwf	??___ftadd+3
  2263  0140  0839               	movf	??___ftadd+3,w
  2264  0141  00BC               	movwf	___ftadd@exp1
  2265  0142  0833               	movf	___ftadd@f2,w
  2266  0143  00B6               	movwf	??___ftadd
  2267  0144  0834               	movf	___ftadd@f2+1,w
  2268  0145  00B7               	movwf	??___ftadd+1
  2269  0146  0835               	movf	___ftadd@f2+2,w
  2270  0147  00B8               	movwf	??___ftadd+2
  2271  0148  1003               	clrc
  2272  0149  0D37               	rlf	??___ftadd+1,w
  2273  014A  0D38               	rlf	??___ftadd+2,w
  2274  014B  00B9               	movwf	??___ftadd+3
  2275  014C  0839               	movf	??___ftadd+3,w
  2276  014D  00BB               	movwf	___ftadd@exp2
  2277  014E  083C               	movf	___ftadd@exp1,w
  2278  014F  1903               	btfsc	3,2
  2279  0150  295D               	goto	i1l1168
  2280  0151  083B               	movf	___ftadd@exp2,w
  2281  0152  023C               	subwf	___ftadd@exp1,w
  2282  0153  1803               	skipnc
  2283  0154  2964               	goto	i1l1172
  2284  0155  083B               	movf	___ftadd@exp2,w
  2285  0156  00B6               	movwf	??___ftadd
  2286  0157  083C               	movf	___ftadd@exp1,w
  2287  0158  02B6               	subwf	??___ftadd,f
  2288  0159  3019               	movlw	25
  2289  015A  0236               	subwf	??___ftadd,w
  2290  015B  1C03               	skipc
  2291  015C  2964               	goto	i1l1172
  2292  015D                     i1l1168:
  2293  015D  0833               	movf	___ftadd@f2,w
  2294  015E  00B0               	movwf	?___ftadd
  2295  015F  0834               	movf	___ftadd@f2+1,w
  2296  0160  00B1               	movwf	?___ftadd+1
  2297  0161  0835               	movf	___ftadd@f2+2,w
  2298  0162  00B2               	movwf	?___ftadd+2
  2299  0163  0008               	return
  2300  0164                     i1l1172:
  2301  0164  083B               	movf	___ftadd@exp2,w
  2302  0165  1903               	btfsc	3,2
  2303  0166  0008               	return
  2304  0167  083C               	movf	___ftadd@exp1,w
  2305  0168  023B               	subwf	___ftadd@exp2,w
  2306  0169  1803               	skipnc
  2307  016A  2973               	goto	i1l1178
  2308  016B  083C               	movf	___ftadd@exp1,w
  2309  016C  00B6               	movwf	??___ftadd
  2310  016D  083B               	movf	___ftadd@exp2,w
  2311  016E  02B6               	subwf	??___ftadd,f
  2312  016F  3019               	movlw	25
  2313  0170  0236               	subwf	??___ftadd,w
  2314  0171  1803               	btfsc	3,0
  2315  0172  0008               	return
  2316  0173                     i1l1178:
  2317  0173  3006               	movlw	6
  2318  0174  00B6               	movwf	??___ftadd
  2319  0175  0836               	movf	??___ftadd,w
  2320  0176  00BA               	movwf	___ftadd@sign
  2321  0177  1BB2               	btfsc	___ftadd@f1+2,7
  2322  0178  17BA               	bsf	___ftadd@sign,7
  2323  0179  1BB5               	btfsc	___ftadd@f2+2,7
  2324  017A  173A               	bsf	___ftadd@sign,6
  2325  017B  17B1               	bsf	___ftadd@f1+1,7
  2326  017C  30FF               	movlw	255
  2327  017D  05B0               	andwf	___ftadd@f1,f
  2328  017E  30FF               	movlw	255
  2329  017F  05B1               	andwf	___ftadd@f1+1,f
  2330  0180  3000               	movlw	0
  2331  0181  05B2               	andwf	___ftadd@f1+2,f
  2332  0182  17B4               	bsf	___ftadd@f2+1,7
  2333  0183  30FF               	movlw	255
  2334  0184  05B3               	andwf	___ftadd@f2,f
  2335  0185  30FF               	movlw	255
  2336  0186  05B4               	andwf	___ftadd@f2+1,f
  2337  0187  3000               	movlw	0
  2338  0188  05B5               	andwf	___ftadd@f2+2,f
  2339  0189  083B               	movf	___ftadd@exp2,w
  2340  018A  023C               	subwf	___ftadd@exp1,w
  2341  018B  1803               	skipnc
  2342  018C  29AF               	goto	i1l1200
  2343  018D                     i1l1190:
  2344  018D  3001               	movlw	1
  2345  018E                     u94_25:
  2346  018E  35B3               	lslf	___ftadd@f2,f
  2347  018F  0DB4               	rlf	___ftadd@f2+1,f
  2348  0190  0DB5               	rlf	___ftadd@f2+2,f
  2349  0191  0B89               	decfsz	9,f
  2350  0192  298E               	goto	u94_25
  2351  0193  3001               	movlw	1
  2352  0194  02BB               	subwf	___ftadd@exp2,f
  2353  0195  083B               	movf	___ftadd@exp2,w
  2354  0196  063C               	xorwf	___ftadd@exp1,w
  2355  0197  1903               	skipnz
  2356  0198  29AA               	goto	i1l1198
  2357  0199  3001               	movlw	1
  2358  019A  02BA               	subwf	___ftadd@sign,f
  2359  019B  083A               	movf	___ftadd@sign,w
  2360  019C  3907               	andlw	7
  2361  019D  1903               	btfsc	3,2
  2362  019E  29AA               	goto	i1l1198
  2363  019F  298D               	goto	i1l1190
  2364  01A0                     i1l1196:
  2365  01A0  3001               	movlw	1
  2366  01A1                     u97_25:
  2367  01A1  36B2               	lsrf	___ftadd@f1+2,f
  2368  01A2  0CB1               	rrf	___ftadd@f1+1,f
  2369  01A3  0CB0               	rrf	___ftadd@f1,f
  2370  01A4  0B89               	decfsz	9,f
  2371  01A5  29A1               	goto	u97_25
  2372  01A6  3001               	movlw	1
  2373  01A7  00B6               	movwf	??___ftadd
  2374  01A8  0836               	movf	??___ftadd,w
  2375  01A9  07BC               	addwf	___ftadd@exp1,f
  2376  01AA                     i1l1198:
  2377  01AA  083C               	movf	___ftadd@exp1,w
  2378  01AB  063B               	xorwf	___ftadd@exp2,w
  2379  01AC  1903               	btfsc	3,2
  2380  01AD  29D4               	goto	i1l528
  2381  01AE  29A0               	goto	i1l1196
  2382  01AF                     i1l1200:
  2383  01AF  083C               	movf	___ftadd@exp1,w
  2384  01B0  023B               	subwf	___ftadd@exp2,w
  2385  01B1  1803               	skipnc
  2386  01B2  29D4               	goto	i1l528
  2387  01B3                     i1l1202:
  2388  01B3  3001               	movlw	1
  2389  01B4                     u100_25:
  2390  01B4  35B0               	lslf	___ftadd@f1,f
  2391  01B5  0DB1               	rlf	___ftadd@f1+1,f
  2392  01B6  0DB2               	rlf	___ftadd@f1+2,f
  2393  01B7  0B89               	decfsz	9,f
  2394  01B8  29B4               	goto	u100_25
  2395  01B9  3001               	movlw	1
  2396  01BA  02BC               	subwf	___ftadd@exp1,f
  2397  01BB  083B               	movf	___ftadd@exp2,w
  2398  01BC  063C               	xorwf	___ftadd@exp1,w
  2399  01BD  1903               	skipnz
  2400  01BE  29D0               	goto	i1l1210
  2401  01BF  3001               	movlw	1
  2402  01C0  02BA               	subwf	___ftadd@sign,f
  2403  01C1  083A               	movf	___ftadd@sign,w
  2404  01C2  3907               	andlw	7
  2405  01C3  1903               	btfsc	3,2
  2406  01C4  29D0               	goto	i1l1210
  2407  01C5  29B3               	goto	i1l1202
  2408  01C6                     i1l1208:
  2409  01C6  3001               	movlw	1
  2410  01C7                     u103_25:
  2411  01C7  36B5               	lsrf	___ftadd@f2+2,f
  2412  01C8  0CB4               	rrf	___ftadd@f2+1,f
  2413  01C9  0CB3               	rrf	___ftadd@f2,f
  2414  01CA  0B89               	decfsz	9,f
  2415  01CB  29C7               	goto	u103_25
  2416  01CC  3001               	movlw	1
  2417  01CD  00B6               	movwf	??___ftadd
  2418  01CE  0836               	movf	??___ftadd,w
  2419  01CF  07BB               	addwf	___ftadd@exp2,f
  2420  01D0                     i1l1210:
  2421  01D0  083C               	movf	___ftadd@exp1,w
  2422  01D1  063B               	xorwf	___ftadd@exp2,w
  2423  01D2  1D03               	skipz
  2424  01D3  29C6               	goto	i1l1208
  2425  01D4                     i1l528:
  2426  01D4  1FBA               	btfss	___ftadd@sign,7
  2427  01D5  29E6               	goto	i1l1214
  2428  01D6  30FF               	movlw	255
  2429  01D7  06B0               	xorwf	___ftadd@f1,f
  2430  01D8  30FF               	movlw	255
  2431  01D9  06B1               	xorwf	___ftadd@f1+1,f
  2432  01DA  30FF               	movlw	255
  2433  01DB  06B2               	xorwf	___ftadd@f1+2,f
  2434  01DC  3001               	movlw	1
  2435  01DD  07B0               	addwf	___ftadd@f1,f
  2436  01DE  3000               	movlw	0
  2437  01DF  1803               	skipnc
  2438  01E0  3001               	movlw	1
  2439  01E1  07B1               	addwf	___ftadd@f1+1,f
  2440  01E2  3000               	movlw	0
  2441  01E3  1803               	skipnc
  2442  01E4  3001               	movlw	1
  2443  01E5  07B2               	addwf	___ftadd@f1+2,f
  2444  01E6                     i1l1214:
  2445  01E6  1F3A               	btfss	___ftadd@sign,6
  2446  01E7  29F8               	goto	i1l1218
  2447  01E8  30FF               	movlw	255
  2448  01E9  06B3               	xorwf	___ftadd@f2,f
  2449  01EA  30FF               	movlw	255
  2450  01EB  06B4               	xorwf	___ftadd@f2+1,f
  2451  01EC  30FF               	movlw	255
  2452  01ED  06B5               	xorwf	___ftadd@f2+2,f
  2453  01EE  3001               	movlw	1
  2454  01EF  07B3               	addwf	___ftadd@f2,f
  2455  01F0  3000               	movlw	0
  2456  01F1  1803               	skipnc
  2457  01F2  3001               	movlw	1
  2458  01F3  07B4               	addwf	___ftadd@f2+1,f
  2459  01F4  3000               	movlw	0
  2460  01F5  1803               	skipnc
  2461  01F6  3001               	movlw	1
  2462  01F7  07B5               	addwf	___ftadd@f2+2,f
  2463  01F8                     i1l1218:
  2464  01F8  01BA               	clrf	___ftadd@sign
  2465  01F9  0830               	movf	___ftadd@f1,w
  2466  01FA  07B3               	addwf	___ftadd@f2,f
  2467  01FB  0831               	movf	___ftadd@f1+1,w
  2468  01FC  3DB4               	addwfc	___ftadd@f2+1,f
  2469  01FD  0832               	movf	___ftadd@f1+2,w
  2470  01FE  3DB5               	addwfc	___ftadd@f2+2,f
  2471  01FF  1FB5               	btfss	___ftadd@f2+2,7
  2472  0200  2A13               	goto	i1l1228
  2473  0201  30FF               	movlw	255
  2474  0202  06B3               	xorwf	___ftadd@f2,f
  2475  0203  30FF               	movlw	255
  2476  0204  06B4               	xorwf	___ftadd@f2+1,f
  2477  0205  30FF               	movlw	255
  2478  0206  06B5               	xorwf	___ftadd@f2+2,f
  2479  0207  3001               	movlw	1
  2480  0208  07B3               	addwf	___ftadd@f2,f
  2481  0209  3000               	movlw	0
  2482  020A  1803               	skipnc
  2483  020B  3001               	movlw	1
  2484  020C  07B4               	addwf	___ftadd@f2+1,f
  2485  020D  3000               	movlw	0
  2486  020E  1803               	skipnc
  2487  020F  3001               	movlw	1
  2488  0210  07B5               	addwf	___ftadd@f2+2,f
  2489  0211  01BA               	clrf	___ftadd@sign
  2490  0212  0ABA               	incf	___ftadd@sign,f
  2491  0213                     i1l1228:
  2492  0213  0833               	movf	___ftadd@f2,w
  2493  0214  00F0               	movwf	___ftpack@arg
  2494  0215  0834               	movf	___ftadd@f2+1,w
  2495  0216  00F1               	movwf	___ftpack@arg+1
  2496  0217  0835               	movf	___ftadd@f2+2,w
  2497  0218  00F2               	movwf	___ftpack@arg+2
  2498  0219  083C               	movf	___ftadd@exp1,w
  2499  021A  00B6               	movwf	??___ftadd
  2500  021B  0836               	movf	??___ftadd,w
  2501  021C  00F3               	movwf	___ftpack@exp
  2502  021D  083A               	movf	___ftadd@sign,w
  2503  021E  00B7               	movwf	??___ftadd+1
  2504  021F  0837               	movf	??___ftadd+1,w
  2505  0220  00F4               	movwf	___ftpack@sign
  2506  0221  3182  22C6         	fcall	___ftpack
  2507  0223  0870               	movf	?___ftpack,w
  2508  0224  0020               	movlb	0	; select bank0
  2509  0225  00B0               	movwf	?___ftadd
  2510  0226  0871               	movf	?___ftpack+1,w
  2511  0227  00B1               	movwf	?___ftadd+1
  2512  0228  0872               	movf	?___ftpack+2,w
  2513  0229  00B2               	movwf	?___ftadd+2
  2514  022A  0008               	return
  2515  022B                     __end_of___ftadd:
  2516                           
  2517                           	psect	text14
  2518  02C6                     __ptext14:	
  2519 ;; *************** function ___ftpack *****************
  2520 ;; Defined at:
  2521 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\float.c"
  2522 ;; Parameters:    Size  Location     Type
  2523 ;;  arg             3    0[COMMON] unsigned um
  2524 ;;  exp             1    3[COMMON] unsigned char 
  2525 ;;  sign            1    4[COMMON] unsigned char 
  2526 ;; Auto vars:     Size  Location     Type
  2527 ;;		None
  2528 ;; Return value:  Size  Location     Type
  2529 ;;                  3    0[COMMON] float 
  2530 ;; Registers used:
  2531 ;;		wreg, status,2, status,0
  2532 ;; Tracked objects:
  2533 ;;		On entry : 1E/1
  2534 ;;		On exit  : 1E/0
  2535 ;;		Unchanged: 1E/0
  2536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2537 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2538 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2539 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2540 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2541 ;;Total ram usage:        8 bytes
  2542 ;; Hardware stack levels used:    1
  2543 ;; This function calls:
  2544 ;;		Nothing
  2545 ;; This function is called by:
  2546 ;;		___ftadd
  2547 ;;		___ftmul
  2548 ;;		___lwtoft
  2549 ;; This function uses a non-reentrant model
  2550 ;;
  2551                           
  2552                           
  2553                           ;psect for function ___ftpack
  2554  02C6                     ___ftpack:
  2555                           
  2556                           ;incstack = 0
  2557                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2558  02C6  0873               	movf	___ftpack@exp,w
  2559  02C7  1903               	btfsc	3,2
  2560  02C8  2ACE               	goto	i1l1086
  2561  02C9  0872               	movf	___ftpack@arg+2,w
  2562  02CA  0471               	iorwf	___ftpack@arg+1,w
  2563  02CB  0470               	iorwf	___ftpack@arg,w
  2564  02CC  1D03               	skipz
  2565  02CD  2ADF               	goto	i1l1092
  2566  02CE                     i1l1086:
  2567  02CE  3000               	movlw	0
  2568  02CF  00F0               	movwf	?___ftpack
  2569  02D0  3000               	movlw	0
  2570  02D1  00F1               	movwf	?___ftpack+1
  2571  02D2  3000               	movlw	0
  2572  02D3  00F2               	movwf	?___ftpack+2
  2573  02D4  0008               	return
  2574  02D5                     i1l1090:
  2575  02D5  3001               	movlw	1
  2576  02D6  00F5               	movwf	??___ftpack
  2577  02D7  0875               	movf	??___ftpack,w
  2578  02D8  07F3               	addwf	___ftpack@exp,f
  2579  02D9  3001               	movlw	1
  2580  02DA                     u72_25:
  2581  02DA  36F2               	lsrf	___ftpack@arg+2,f
  2582  02DB  0CF1               	rrf	___ftpack@arg+1,f
  2583  02DC  0CF0               	rrf	___ftpack@arg,f
  2584  02DD  0B89               	decfsz	9,f
  2585  02DE  2ADA               	goto	u72_25
  2586  02DF                     i1l1092:
  2587  02DF  30FE               	movlw	254
  2588  02E0  0572               	andwf	___ftpack@arg+2,w
  2589  02E1  1903               	btfsc	3,2
  2590  02E2  2AF8               	goto	i1l497
  2591  02E3  2AD5               	goto	i1l1090
  2592  02E4                     i1l1094:
  2593  02E4  3001               	movlw	1
  2594  02E5  00F5               	movwf	??___ftpack
  2595  02E6  0875               	movf	??___ftpack,w
  2596  02E7  07F3               	addwf	___ftpack@exp,f
  2597  02E8  3001               	movlw	1
  2598  02E9  07F0               	addwf	___ftpack@arg,f
  2599  02EA  3000               	movlw	0
  2600  02EB  1803               	skipnc
  2601  02EC  3001               	movlw	1
  2602  02ED  07F1               	addwf	___ftpack@arg+1,f
  2603  02EE  3000               	movlw	0
  2604  02EF  1803               	skipnc
  2605  02F0  3001               	movlw	1
  2606  02F1  07F2               	addwf	___ftpack@arg+2,f
  2607  02F2  3001               	movlw	1
  2608  02F3                     u74_25:
  2609  02F3  36F2               	lsrf	___ftpack@arg+2,f
  2610  02F4  0CF1               	rrf	___ftpack@arg+1,f
  2611  02F5  0CF0               	rrf	___ftpack@arg,f
  2612  02F6  0B89               	decfsz	9,f
  2613  02F7  2AF3               	goto	u74_25
  2614  02F8                     i1l497:
  2615  02F8  30FF               	movlw	255
  2616  02F9  0572               	andwf	___ftpack@arg+2,w
  2617  02FA  1903               	btfsc	3,2
  2618  02FB  2B09               	goto	i1l1102
  2619  02FC  2AE4               	goto	i1l1094
  2620  02FD                     i1l1104:
  2621  02FD  3002               	movlw	2
  2622  02FE  0273               	subwf	___ftpack@exp,w
  2623  02FF  1C03               	btfss	3,0
  2624  0300  2B0B               	goto	i1l504
  2625  0301  3001               	movlw	1
  2626  0302  02F3               	subwf	___ftpack@exp,f
  2627  0303  3001               	movlw	1
  2628  0304                     u76_25:
  2629  0304  35F0               	lslf	___ftpack@arg,f
  2630  0305  0DF1               	rlf	___ftpack@arg+1,f
  2631  0306  0DF2               	rlf	___ftpack@arg+2,f
  2632  0307  0B89               	decfsz	9,f
  2633  0308  2B04               	goto	u76_25
  2634  0309                     i1l1102:
  2635  0309  1FF1               	btfss	___ftpack@arg+1,7
  2636  030A  2AFD               	goto	i1l1104
  2637  030B                     i1l504:
  2638  030B  1873               	btfsc	___ftpack@exp,0
  2639  030C  2B13               	goto	i1l505
  2640  030D  30FF               	movlw	255
  2641  030E  05F0               	andwf	___ftpack@arg,f
  2642  030F  307F               	movlw	127
  2643  0310  05F1               	andwf	___ftpack@arg+1,f
  2644  0311  30FF               	movlw	255
  2645  0312  05F2               	andwf	___ftpack@arg+2,f
  2646  0313                     i1l505:
  2647  0313  1003               	clrc
  2648  0314  0CF3               	rrf	___ftpack@exp,f
  2649  0315  0873               	movf	___ftpack@exp,w
  2650  0316  00F5               	movwf	??___ftpack
  2651  0317  01F6               	clrf	??___ftpack+1
  2652  0318  01F7               	clrf	??___ftpack+2
  2653  0319  3010               	movlw	16
  2654  031A                     u80_25:
  2655  031A  35F5               	lslf	??___ftpack,f
  2656  031B  0DF6               	rlf	??___ftpack+1,f
  2657  031C  0DF7               	rlf	??___ftpack+2,f
